(('lapras', 'pidgeot'), ('move', 'blizzard')): -39.71378569850859
(('blastoise', 'nidoqueen'), ('switch', 'charizard')): -36.53410398695499
(('snorlax', 'golbat'), ('switch', 'lapras')): -30.09584265301322
(('lapras', 'arbok'), ('switch', 'blastoise')): -45.587512279432566
(('lapras', 'golbat'), ('move', 'blizzard')): -38.95311020783454
(('blastoise', 'machamp'), ('switch', 'lapras')): -35.10618915074873
(('charizard', 'machamp'), ('switch', 'snorlax')): -40.31133976650031
(('venusaur', 'golbat'), ('switch', 'charizard')): -40.16571053548495
(('charizard', 'sandslash'), ('move', 'recharge')): -36.057212246214796
(('charizard', 'machamp'), ('switch', 'lapras')): -38.119817343543644
(('lapras', 'alakazam'), ('switch', 'blastoise')): -38.94785963161835
(('blastoise', 'sandslash'), ('move', 'flashcannon')): -37.1969064578322
(('blastoise', 'alakazam'), ('switch', 'charizard')): -30.05564172281258
(('charizard', 'alakazam'), ('switch', 'pikachu')): -36.10877463277596
(('charizard', 'alakazam'), ('move', 'dragonpulse')): -41.74266658015294
(('charizard', 'pidgeot'), ('move', 'dragonpulse')): -34.777451524923265
(('charizard', 'golem'), ('move', 'dragonpulse')): -51.35936735140969
(('charizard', 'alakazam'), ('switch', 'venusaur')): -39.72533401215761
(('blastoise', 'golem'), ('switch', 'venusaur')): -41.78834120212918
(('venusaur', 'pidgeot'), ('switch', 'snorlax')): -39.68419484988308
(('snorlax', 'poliwrath'), ('move', 'crunch')): -48.70885440971809
(('blastoise', 'alakazam'), ('switch', 'lapras')): -34.820673121229966
(('lapras', 'alakazam'), ('switch', 'pikachu')): -39.845712696231274
(('venusaur', 'nidoking'), ('move', 'sleeppowder')): -47.432952889271576
(('blastoise', 'pidgeot'), ('switch', 'pikachu')): -35.31945795429538
(('venusaur', 'golbat'), ('switch', 'pikachu')): -40.23756231897691
(('pikachu', 'sandslash'), ('move', 'thunderbolt')): -43.627588768881935
(('charizard', 'ninetales'), ('switch', 'snorlax')): -39.36611019640397
(('blastoise', 'machamp'), ('move', 'flashcannon')): -37.47907583304398
(('blastoise', 'arcanine'), ('switch', 'lapras')): -38.32167982372034
(('charizard', 'nidoqueen'), ('switch', 'pikachu')): -40.56894460924856
(('lapras', 'nidoqueen'), ('move', 'bodyslam')): -45.74868085157756
(('lapras', 'arcanine'), ('switch', 'venusaur')): -39.22708619461418
(('venusaur', 'nidoqueen'), ('switch', 'lapras')): -39.8226951264454
(('blastoise', 'sandslash'), ('switch', 'lapras')): -36.1783441030521
(('venusaur', 'machamp'), ('switch', 'snorlax')): -34.45259254503007
(('snorlax', 'machamp'), ('move', 'gigaimpact')): -49.30343291930212
(('snorlax', 'poliwrath'), ('move', 'gigaimpact')): -40.52620302442608
(('snorlax', 'machamp'), ('move', 'recharge')): -41.746572524275
(('blastoise', 'poliwrath'), ('switch', 'charizard')): -41.623282421206454
(('charizard', 'poliwrath'), ('move', 'dragonpulse')): -40.02117427612577
(('snorlax', 'poliwrath'), ('switch', 'charizard')): -41.91100089373694
(('charizard', 'poliwrath'), ('switch', 'blastoise')): -38.80217397369526
(('pikachu', 'nidoking'), ('move', 'irontail')): -41.50187657095316
(('pikachu', 'golbat'), ('switch', 'blastoise')): -42.065349118
(('snorlax', 'nidoking'), ('switch', 'pikachu')): -40.24851336498638
(('venusaur', 'arbok'), ('switch', 'snorlax')): -43.76483963304786
(('snorlax', 'golbat'), ('switch', 'pikachu')): -43.676478979105504
(('pikachu', 'golbat'), ('switch', 'charizard')): -37.17831131570739
(('snorlax', 'nidoqueen'), ('switch', 'pikachu')): -45.97897565283256
(('pikachu', 'nidoqueen'), ('move', 'quickattack')): -45.626529472339364
(('pikachu', 'nidoqueen'), ('switch', 'lapras')): -32.92503051040607
(('lapras', 'golbat'), ('switch', 'venusaur')): -38.91365387633074
(('pikachu', 'poliwrath'), ('switch', 'snorlax')): -36.56437590552536
(('snorlax', 'poliwrath'), ('switch', 'venusaur')): -30.136884532593598
(('venusaur', 'arbok'), ('switch', 'charizard')): -37.444405207060285
(('charizard', 'golem'), ('switch', 'snorlax')): -41.005490026966505
(('snorlax', 'machamp'), ('switch', 'lapras')): -40.12855673190157
(('blastoise', 'golbat'), ('switch', 'snorlax')): -36.18090080275517
(('snorlax', 'arbok'), ('move', 'recharge')): -43.46596378348271
(('lapras', 'sandslash'), ('switch', 'blastoise')): -38.41142929595796
(('blastoise', 'ninetales'), ('move', 'focusblast')): -39.783335019841275
(('blastoise', 'golbat'), ('move', 'flashcannon')): -45.182903693700666
(('venusaur', 'alakazam'), ('move', 'sleeppowder')): -44.26120130533792
(('venusaur', 'ninetales'), ('switch', 'charizard')): -31.53566053991915
(('charizard', 'golbat'), ('move', 'dragonpulse')): -46.769335531172786
(('venusaur', 'alakazam'), ('move', 'frenzyplant')): -46.81557156919275
(('venusaur', 'alakazam'), ('move', 'recharge')): -35.037225784978055
(('venusaur', 'alakazam'), ('switch', 'charizard')): -40.18259799990043
(('snorlax', 'poliwrath'), ('switch', 'blastoise')): -39.89123928671234
(('snorlax', 'sandslash'), ('switch', 'blastoise')): -35.428232766814084
(('charizard', 'arbok'), ('switch', 'snorlax')): -40.08704078664187
(('snorlax', 'sandslash'), ('switch', 'charizard')): -41.11615256024681
(('charizard', 'sandslash'), ('move', 'dragonpulse')): -40.818472954005316
(('blastoise', 'nidoqueen'), ('switch', 'venusaur')): -29.45656003674827
(('lapras', 'nidoqueen'), ('switch', 'pikachu')): -41.88346793127516
(('blastoise', 'golbat'), ('switch', 'pikachu')): -41.61984601919924
(('pikachu', 'golbat'), ('switch', 'snorlax')): -38.77215210242995
(('lapras', 'machamp'), ('move', 'bodyslam')): -41.11151004275626
(('lapras', 'alakazam'), ('move', 'bodyslam')): -41.478229317586596
(('charizard', 'alakazam'), ('switch', 'snorlax')): -38.202517916340526
(('snorlax', 'arbok'), ('switch', 'charizard')): -36.44213269151717
(('blastoise', 'golem'), ('switch', 'charizard')): -43.034534808128356
(('pikachu', 'golem'), ('move', 'volttackle')): -52.506462298218885
(('pikachu', 'golbat'), ('switch', 'lapras')): -24.764513306080215
(('lapras', 'golem'), ('switch', 'pikachu')): -49.613016248589105
(('pikachu', 'golem'), ('switch', 'lapras')): -34.62124939476976
(('lapras', 'golem'), ('switch', 'charizard')): -40.49744239548984
(('charizard', 'golem'), ('switch', 'blastoise')): -49.13119293512549
(('blastoise', 'golem'), ('switch', 'lapras')): -36.638359984855796
(('lapras', 'sandslash'), ('move', 'brine')): -37.68980598543357
(('snorlax', 'pidgeot'), ('switch', 'lapras')): -36.78347414083538
(('venusaur', 'poliwrath'), ('move', 'sleeppowder')): -36.087636041710354
(('snorlax', 'pidgeot'), ('switch', 'venusaur')): -42.0419652734941
(('venusaur', 'poliwrath'), ('move', 'frenzyplant')): -32.726859943308796
(('venusaur', 'golbat'), ('switch', 'snorlax')): -33.992214647663594
(('venusaur', 'machamp'), ('switch', 'blastoise')): -39.23989144393808
(('venusaur', 'pidgeot'), ('move', 'sleeppowder')): -38.81526826967344
(('pikachu', 'pidgeot'), ('move', 'quickattack')): -39.30780854664287
(('pikachu', 'nidoqueen'), ('move', 'thunderbolt')): -33.87892809822989
(('pikachu', 'nidoqueen'), ('switch', 'snorlax')): -30.013746898503307
(('snorlax', 'nidoking'), ('switch', 'charizard')): -42.473240181036864
(('blastoise', 'nidoqueen'), ('move', 'flashcannon')): -35.785261389974245
(('venusaur', 'poliwrath'), ('switch', 'blastoise')): -31.488590485997037
(('blastoise', 'poliwrath'), ('switch', 'pikachu')): -38.3460936003319
(('snorlax', 'nidoking'), ('switch', 'venusaur')): -44.38491980968745
(('venusaur', 'nidoking'), ('switch', 'snorlax')): -42.09918685326579
(('lapras', 'poliwrath'), ('switch', 'pikachu')): -44.43277165412491
(('pikachu', 'poliwrath'), ('move', 'irontail')): -51.93026076905376
(('pikachu', 'poliwrath'), ('switch', 'lapras')): -38.72003659692781
(('lapras', 'poliwrath'), ('switch', 'blastoise')): -37.927807748003076
(('blastoise', 'poliwrath'), ('switch', 'lapras')): -38.50576014008689
(('lapras', 'nidoqueen'), ('switch', 'blastoise')): -41.46482673700912
(('charizard', 'nidoqueen'), ('switch', 'blastoise')): -43.51323967388001
(('blastoise', 'nidoqueen'), ('move', 'blizzard')): -34.322135941081875
(('blastoise', 'golbat'), ('switch', 'charizard')): -39.273362755548824
(('charizard', 'sandslash'), ('switch', 'pikachu')): -41.41385198600711
(('lapras', 'arbok'), ('switch', 'venusaur')): -35.411559100416696
(('snorlax', 'golem'), ('switch', 'pikachu')): -46.0716947108614
(('blastoise', 'sandslash'), ('move', 'recharge')): -35.49772183108111
(('lapras', 'sandslash'), ('move', 'psychic')): -38.220427650458106
(('pikachu', 'arbok'), ('move', 'thunderbolt')): -43.14122550125167
(('pikachu', 'arbok'), ('switch', 'venusaur')): -36.54223184791909
(('pikachu', 'machamp'), ('move', 'quickattack')): -47.35451578799413
(('snorlax', 'nidoqueen'), ('move', 'blizzard')): -32.145597703171745
(('snorlax', 'nidoqueen'), ('switch', 'lapras')): -41.22465829161956
(('lapras', 'sandslash'), ('move', 'bodyslam')): -44.205609283638445
(('lapras', 'sandslash'), ('switch', 'pikachu')): -40.076232077461086
(('pikachu', 'sandslash'), ('switch', 'venusaur')): -35.54217112503873
(('venusaur', 'sandslash'), ('move', 'gigadrain')): -29.774727817433835
(('snorlax', 'pidgeot'), ('switch', 'blastoise')): -36.80824407640572
(('venusaur', 'sandslash'), ('move', 'sleeppowder')): -39.960955259869465
(('venusaur', 'sandslash'), ('switch', 'pikachu')): -44.34304523667091
(('venusaur', 'sandslash'), ('move', 'frenzyplant')): -35.931357054648124
(('venusaur', 'sandslash'), ('switch', 'blastoise')): -31.061190774563393
(('snorlax', 'nidoqueen'), ('move', 'crunch')): -42.3847946157934
(('charizard', 'sandslash'), ('switch', 'lapras')): -39.91666165779688
(('blastoise', 'arbok'), ('switch', 'charizard')): -43.81328488625233
(('charizard', 'nidoking'), ('move', 'blastburn')): -36.47454879986634
(('charizard', 'sandslash'), ('switch', 'venusaur')): -31.403676620561313
(('venusaur', 'sandslash'), ('switch', 'charizard')): -36.70643905960396
(('venusaur', 'nidoking'), ('move', 'recharge')): -31.792914264895806
(('venusaur', 'pidgeot'), ('move', 'frenzyplant')): -48.001213388086924
(('venusaur', 'ninetales'), ('switch', 'blastoise')): -39.03371219470961
(('blastoise', 'golem'), ('move', 'blizzard')): -42.226399486764336
(('blastoise', 'golem'), ('switch', 'pikachu')): -48.926623386240735
(('lapras', 'nidoqueen'), ('switch', 'snorlax')): -39.63125855169578
(('lapras', 'golbat'), ('move', 'brine')): -38.41054048687946
(('lapras', 'golbat'), ('move', 'psychic')): -41.43984091479466
(('lapras', 'golbat'), ('move', 'bodyslam')): -33.078139228395614
(('lapras', 'golbat'), ('switch', 'charizard')): -41.54158954216075
(('venusaur', 'sandslash'), ('switch', 'snorlax')): -32.48599198734473
(('snorlax', 'sandslash'), ('switch', 'pikachu')): -46.67566045316761
(('snorlax', 'pidgeot'), ('switch', 'pikachu')): -42.7816251830767
(('pikachu', 'golbat'), ('switch', 'venusaur')): -42.181392492392966
(('pikachu', 'pidgeot'), ('switch', 'snorlax')): -37.846363807228
(('snorlax', 'golem'), ('switch', 'lapras')): -47.73630281037499
(('lapras', 'pidgeot'), ('move', 'bodyslam')): -36.53348698670388
(('blastoise', 'golem'), ('switch', 'snorlax')): -39.42971457017312
(('lapras', 'nidoking'), ('switch', 'venusaur')): -38.4639953419466
(('pikachu', 'alakazam'), ('switch', 'lapras')): -35.33838725408631
(('venusaur', 'alakazam'), ('switch', 'snorlax')): -28.776418971263247
(('charizard', 'arbok'), ('switch', 'venusaur')): -42.895812755593084
(('lapras', 'machamp'), ('switch', 'pikachu')): -37.569978695236436
(('pikachu', 'machamp'), ('move', 'thunderbolt')): -42.954350668148194
(('venusaur', 'pidgeot'), ('switch', 'pikachu')): -35.71159102017302
(('pikachu', 'pidgeot'), ('move', 'thunderbolt')): -30.92274016440018
(('lapras', 'nidoking'), ('move', 'psychic')): -39.243951374238165
(('snorlax', 'nidoking'), ('move', 'recharge')): -39.36830086417723
(('snorlax', 'nidoking'), ('switch', 'lapras')): -31.131271781220885
(('lapras', 'nidoking'), ('switch', 'charizard')): -43.90471900914646
(('pikachu', 'nidoking'), ('move', 'quickattack')): -44.91228130690847
(('snorlax', 'nidoking'), ('switch', 'blastoise')): -49.34933697026503
(('charizard', 'golem'), ('switch', 'venusaur')): -45.129252894421235
(('charizard', 'pidgeot'), ('switch', 'lapras')): -34.740567299384566
(('lapras', 'machamp'), ('switch', 'snorlax')): -42.39858495809924
(('lapras', 'golem'), ('switch', 'venusaur')): -41.68056287557534
(('charizard', 'nidoqueen'), ('switch', 'venusaur')): -33.07768087995744
(('charizard', 'arbok'), ('move', 'dragonpulse')): -45.62099996952196
(('venusaur', 'golem'), ('switch', 'pikachu')): -37.99062290977744
(('pikachu', 'golem'), ('move', 'irontail')): -45.80747058015374
(('pikachu', 'golem'), ('switch', 'blastoise')): -30.741150586935763
(('venusaur', 'sandslash'), ('switch', 'lapras')): -30.096597149983758
(('venusaur', 'poliwrath'), ('switch', 'snorlax')): -35.2097977832999
(('charizard', 'nidoking'), ('move', 'dragonpulse')): -43.56372167813482
(('charizard', 'nidoking'), ('switch', 'venusaur')): -43.3915247276086
(('venusaur', 'nidoking'), ('switch', 'lapras')): -29.898426639555794
(('venusaur', 'nidoqueen'), ('move', 'recharge')): -33.911999124764
(('lapras', 'poliwrath'), ('switch', 'snorlax')): -42.24313605828095
(('venusaur', 'nidoking'), ('switch', 'charizard')): -37.144328269989074
(('charizard', 'arbok'), ('switch', 'pikachu')): -42.367958282693664
(('lapras', 'nidoking'), ('move', 'bodyslam')): -39.42562159481952
(('charizard', 'nidoking'), ('switch', 'blastoise')): -37.95846109276883
(('pikachu', 'arbok'), ('switch', 'charizard')): -30.343208563376304
(('venusaur', 'nidoking'), ('switch', 'blastoise')): -40.1754916000456
(('blastoise', 'golbat'), ('switch', 'lapras')): -30.086463932582564
(('venusaur', 'arcanine'), ('switch', 'lapras')): -34.76573227189675
(('pikachu', 'arbok'), ('switch', 'blastoise')): -33.047681592705565
(('blastoise', 'arbok'), ('move', 'flashcannon')): -45.67953111873524
(('lapras', 'sandslash'), ('switch', 'venusaur')): -36.80707502665968
(('blastoise', 'ninetales'), ('switch', 'snorlax')): -33.40416184996441
(('venusaur', 'nidoking'), ('switch', 'pikachu')): -48.48176738197938
(('pikachu', 'nidoking'), ('switch', 'snorlax')): -28.54869542085041
(('charizard', 'sandslash'), ('switch', 'blastoise')): -29.158858154297594
(('blastoise', 'poliwrath'), ('move', 'hydrocannon')): -42.16022261223918
(('blastoise', 'poliwrath'), ('move', 'blizzard')): -42.8948708122468
(('blastoise', 'poliwrath'), ('move', 'flashcannon')): -41.881584162535205
(('charizard', 'arbok'), ('switch', 'blastoise')): -30.122936785147918
(('blastoise', 'nidoking'), ('move', 'recharge')): -37.40033216727514
(('venusaur', 'ninetales'), ('switch', 'pikachu')): -42.24674983922215
(('blastoise', 'ninetales'), ('move', 'blizzard')): -36.82562083506333
(('pikachu', 'alakazam'), ('move', 'thunderbolt')): -47.682208395852236
(('blastoise', 'sandslash'), ('switch', 'charizard')): -34.18329568820961
(('charizard', 'nidoking'), ('switch', 'snorlax')): -33.11846702402736
(('charizard', 'machamp'), ('move', 'recharge')): -33.67021648084866
(('blastoise', 'nidoking'), ('switch', 'charizard')): -42.9000266693679
(('charizard', 'nidoking'), ('switch', 'pikachu')): -39.549915497925255
(('pikachu', 'machamp'), ('switch', 'lapras')): -42.38506637504366
(('lapras', 'sandslash'), ('switch', 'snorlax')): -35.68249233564316
(('pikachu', 'alakazam'), ('switch', 'blastoise')): -42.656976129349005
(('blastoise', 'golem'), ('move', 'flashcannon')): -46.21730777814466
(('lapras', 'pidgeot'), ('switch', 'venusaur')): -38.717219896151505
(('pikachu', 'golem'), ('move', 'thunderbolt')): -43.767084347689625
(('blastoise', 'ninetales'), ('switch', 'lapras')): -36.869771970472385
(('blastoise', 'ninetales'), ('switch', 'venusaur')): -38.44381917481955
(('pikachu', 'nidoking'), ('move', 'thunderbolt')): -55.93468223953472
(('lapras', 'nidoking'), ('switch', 'snorlax')): -28.694643105617022
(('lapras', 'golbat'), ('switch', 'blastoise')): -36.96843666845714
(('blastoise', 'nidoqueen'), ('switch', 'lapras')): -38.26200174671418
(('charizard', 'golbat'), ('switch', 'blastoise')): -37.11268084147122
(('charizard', 'golbat'), ('switch', 'venusaur')): -42.26246627065244
(('charizard', 'pidgeot'), ('switch', 'snorlax')): -38.88228813412606
(('blastoise', 'pidgeot'), ('move', 'hydrocannon')): -38.930089209252436
(('blastoise', 'pidgeot'), ('switch', 'snorlax')): -30.440211409669942
(('pikachu', 'nidoking'), ('switch', 'blastoise')): -36.02145020902621
(('lapras', 'sandslash'), ('switch', 'charizard')): -30.94858918575562
(('charizard', 'nidoking'), ('switch', 'lapras')): -35.45798676508992
(('venusaur', 'poliwrath'), ('switch', 'lapras')): -31.30229000656852
(('venusaur', 'arbok'), ('switch', 'lapras')): -41.71947883535512
(('charizard', 'golbat'), ('switch', 'pikachu')): -34.06686443339722
(('blastoise', 'ninetales'), ('move', 'flashcannon')): -40.59424655985833
(('venusaur', 'golem'), ('switch', 'lapras')): -27.22992089356397
(('snorlax', 'nidoqueen'), ('switch', 'venusaur')): -39.61345527355685
(('venusaur', 'arbok'), ('switch', 'blastoise')): -34.74705261057642
(('blastoise', 'arbok'), ('switch', 'venusaur')): -38.81301513069166
(('blastoise', 'arbok'), ('switch', 'pikachu')): -44.427276744090946
(('pikachu', 'nidoqueen'), ('switch', 'blastoise')): -37.29045522014694
(('venusaur', 'nidoqueen'), ('switch', 'blastoise')): -35.0795935552186
(('blastoise', 'sandslash'), ('switch', 'pikachu')): -34.329250393660665
(('lapras', 'pidgeot'), ('switch', 'pikachu')): -36.200592253653085
(('blastoise', 'nidoking'), ('switch', 'lapras')): -38.19377779737066
(('lapras', 'golbat'), ('switch', 'pikachu')): -43.223557320412596
(('lapras', 'pidgeot'), ('move', 'psychic')): -40.9365789132666
(('lapras', 'pidgeot'), ('switch', 'snorlax')): -31.399464506592416
(('blastoise', 'sandslash'), ('switch', 'snorlax')): -35.31000866893808
(('blastoise', 'sandslash'), ('switch', 'venusaur')): -26.405863473138588
(('charizard', 'nidoqueen'), ('switch', 'lapras')): -42.40961019179002
(('charizard', 'golbat'), ('switch', 'lapras')): -39.926148800348194
(('charizard', 'pidgeot'), ('move', 'recharge')): -33.639581568903225
(('lapras', 'nidoking'), ('switch', 'pikachu')): -48.52066166671688
(('venusaur', 'arbok'), ('switch', 'pikachu')): -44.33555529038511
(('charizard', 'poliwrath'), ('switch', 'snorlax')): -38.758050944343836
(('lapras', 'pidgeot'), ('switch', 'blastoise')): -39.223505978728284
(('blastoise', 'machamp'), ('switch', 'pikachu')): -40.32160356716912
(('blastoise', 'alakazam'), ('switch', 'snorlax')): -38.13693547000234
(('blastoise', 'nidoqueen'), ('switch', 'snorlax')): -34.43841395435491
(('lapras', 'nidoking'), ('switch', 'blastoise')): -45.185507783108804
(('blastoise', 'pidgeot'), ('move', 'flashcannon')): -36.98302780304354
(('blastoise', 'nidoking'), ('switch', 'venusaur')): -46.00576631111012
(('blastoise', 'pidgeot'), ('switch', 'charizard')): -34.406406462268436
(('snorlax', 'sandslash'), ('switch', 'lapras')): -36.09774694790222
(('pikachu', 'sandslash'), ('switch', 'lapras')): -28.24464716644967
(('blastoise', 'pidgeot'), ('switch', 'venusaur')): -35.611499377431706
(('venusaur', 'nidoqueen'), ('switch', 'snorlax')): -34.53125596771325
(('pikachu', 'alakazam'), ('switch', 'venusaur')): -39.27899094287428
(('blastoise', 'nidoking'), ('switch', 'pikachu')): -44.64865870651428
(('lapras', 'ninetales'), ('switch', 'charizard')): -39.593268375240726
(('charizard', 'pidgeot'), ('switch', 'pikachu')): -36.65363849480332
(('pikachu', 'pidgeot'), ('switch', 'charizard')): -28.84401574011592
(('pikachu', 'pidgeot'), ('switch', 'venusaur')): -35.898301923262935
(('venusaur', 'pidgeot'), ('switch', 'lapras')): -33.61199211258151
(('venusaur', 'machamp'), ('switch', 'lapras')): -48.18990406157455
(('pikachu', 'machamp'), ('switch', 'venusaur')): -44.18872533749376
(('lapras', 'ninetales'), ('move', 'bodyslam')): -39.326152846427014
(('pikachu', 'poliwrath'), ('move', 'quickattack')): -42.70166988646739
(('pikachu', 'poliwrath'), ('switch', 'charizard')): -32.4072004236799
(('charizard', 'arbok'), ('switch', 'lapras')): -45.62387775712624
(('pikachu', 'alakazam'), ('switch', 'snorlax')): -30.641286358319558
(('lapras', 'ninetales'), ('switch', 'venusaur')): -37.24507966774679
(('venusaur', 'poliwrath'), ('move', 'recharge')): -34.2316863552966
(('pikachu', 'golem'), ('move', 'quickattack')): -44.624638548060645
(('pikachu', 'ninetales'), ('switch', 'blastoise')): -32.8946495001966
(('pikachu', 'poliwrath'), ('switch', 'blastoise')): -38.08275305031157
(('pikachu', 'golem'), ('switch', 'snorlax')): -47.218606255191276
(('venusaur', 'pidgeot'), ('move', 'recharge')): -32.180880176002496
(('blastoise', 'machamp'), ('switch', 'snorlax')): -40.48488527150118
(('venusaur', 'pidgeot'), ('switch', 'blastoise')): -37.57537248832718
(('venusaur', 'golem'), ('move', 'recharge')): -32.670681825978185
(('charizard', 'golem'), ('switch', 'pikachu')): -51.55016676564107
(('lapras', 'ninetales'), ('switch', 'blastoise')): -38.679744717967054
(('pikachu', 'pidgeot'), ('switch', 'lapras')): -31.332144944486945
(('pikachu', 'golem'), ('switch', 'charizard')): -45.04361729378409
(('charizard', 'pidgeot'), ('switch', 'blastoise')): -38.77475539434202
(('pikachu', 'nidoking'), ('switch', 'lapras')): -41.914786571412485
(('pikachu', 'machamp'), ('switch', 'snorlax')): -40.6493287095291
(('pikachu', 'nidoking'), ('switch', 'charizard')): -36.18511895867556
(('pikachu', 'machamp'), ('switch', 'blastoise')): -36.82676040893269
(('pikachu', 'ninetales'), ('switch', 'lapras')): -25.135139394912027
(('pikachu', 'sandslash'), ('switch', 'blastoise')): -35.762753811176154
